<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":3902,"c":"ServerStorage","pid":1,"n":"ServerStorage"}
{"id":3903,"c":"Tool","pid":3902,"n":"SuitToolTemplate"}
{"id":3904,"c":"NetworkClient","pid":1,"n":"NetworkClient"}
{"id":3905,"c":"ClientReplicator","pid":3904,"n":"ClientReplicator"}
{"id":3906,"c":"StudioService","pid":1,"n":"StudioService"}
{"id":3907,"c":"SelectionHighlightManager","pid":1,"n":"SelectionHighlightManager"}
{"id":3908,"c":"ServiceVisibilityService","pid":1,"n":"ServiceVisibilityService"}
{"id":3909,"c":"ScriptContext","pid":1,"n":"Script Context"}
{"id":3910,"c":"PluginGuiService","pid":1,"n":"PluginGuiService"}
{"id":3911,"c":"DockWidgetPluginGui","pid":3910,"n":"ToolGripEditor"}
{"id":3912,"c":"Camera","pid":3911,"n":"Camera"}
{"id":3913,"c":"ViewportFrame","pid":3911,"n":"ViewportFrame"}
{"id":3914,"c":"WorldModel","pid":3913,"n":"WorldModel"}
{"p":{"PrimaryPart":null},"pid":3914,"id":3915,"c":"Model","n":"Player"}
{"p":{"Transparency":1,"CFrame":"-5.40000153, 3.02999496, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-5.400001525878906, 3.0299949645996094, 7.0099992752075195","Size":"2, 2, 1"},"pid":3915,"id":3916,"c":"Part","n":"HumanoidRootPart"}
{"id":3917,"c":"Attachment","pid":3916,"n":"RootRigAttachment"}
{"id":3918,"c":"Vector3Value","pid":3917,"n":"OriginalPosition"}
{"id":3919,"c":"Vector3Value","pid":3916,"n":"OriginalSize"}
{"id":3920,"c":"Attachment","pid":3916,"n":"RootAttachment"}
{"id":3921,"c":"Vector3Value","pid":3920,"n":"OriginalPosition"}
{"p":{"CFrame":"-5.40000153, 4.61932707, 7.01026297, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-5.400001525878906, 4.619327068328857, 7.010262966156006","Size":"1.1605710983276367, 1.1814783811569214, 1.160630226135254"},"pid":3915,"id":3922,"c":"MeshPart","n":"Head"}
{"id":3923,"c":"WrapTarget","pid":3922,"n":"Head"}
{"id":3924,"c":"Attachment","pid":3922,"n":"NeckRigAttachment"}
{"id":3925,"c":"Vector3Value","pid":3924,"n":"OriginalPosition"}
{"id":3926,"c":"Attachment","pid":3922,"n":"FaceFrontAttachment"}
{"id":3927,"c":"Vector3Value","pid":3926,"n":"OriginalPosition"}
{"id":3928,"c":"Attachment","pid":3922,"n":"HatAttachment"}
{"id":3929,"c":"Vector3Value","pid":3928,"n":"OriginalPosition"}
{"id":3930,"c":"Attachment","pid":3922,"n":"HairAttachment"}
{"id":3931,"c":"Vector3Value","pid":3930,"n":"OriginalPosition"}
{"id":3932,"c":"Attachment","pid":3922,"n":"FaceCenterAttachment"}
{"id":3933,"c":"Vector3Value","pid":3932,"n":"OriginalPosition"}
{"id":3934,"c":"Motor6D","pid":3922,"n":"Neck"}
{"p":{"Texture":"rbxasset://textures/face.png"},"pid":3922,"id":3935,"c":"Decal","n":"face"}
{"id":3936,"c":"Vector3Value","pid":3922,"n":"OriginalSize"}
{"p":{"CFrame":"-6.87213135, 2.16411638, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-6.87213134765625, 2.164116382598877, 7.0099992752075195","Size":"0.9842666387557983, 0.3157655596733093, 1.0282666683197021"},"pid":3915,"id":3937,"c":"MeshPart","n":"LeftHand"}
{"id":3938,"c":"WrapTarget","pid":3937,"n":"LeftHand"}
{"id":3939,"c":"Attachment","pid":3937,"n":"LeftWristRigAttachment"}
{"id":3940,"c":"Vector3Value","pid":3939,"n":"OriginalPosition"}
{"id":3941,"c":"Attachment","pid":3937,"n":"LeftGripAttachment"}
{"id":3942,"c":"Vector3Value","pid":3941,"n":"OriginalPosition"}
{"id":3943,"c":"Motor6D","pid":3937,"n":"LeftWrist"}
{"id":3944,"c":"Vector3Value","pid":3937,"n":"OriginalSize"}
{"p":{"CFrame":"-3.92786407, 2.16411638, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-3.9278640747070312, 2.164116382598877, 7.0099992752075195","Size":"0.9842666387557983, 0.3157655596733093, 1.0282666683197021"},"pid":3915,"id":3945,"c":"MeshPart","n":"RightHand"}
{"id":3946,"c":"WrapTarget","pid":3945,"n":"RightHand"}
{"id":3947,"c":"Attachment","pid":3945,"n":"RightWristRigAttachment"}
{"id":3948,"c":"Vector3Value","pid":3947,"n":"OriginalPosition"}
{"id":3949,"c":"Attachment","pid":3945,"n":"RightGripAttachment"}
{"id":3950,"c":"Vector3Value","pid":3949,"n":"OriginalPosition"}
{"id":3951,"c":"Motor6D","pid":3945,"n":"RightWrist"}
{"id":3952,"c":"Vector3Value","pid":3945,"n":"OriginalSize"}
{"p":{"CFrame":"-6.87213898, 2.82786417, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-6.872138977050781, 2.827864170074463, 7.0099992752075195","Size":"1.0010666847229004, 1.1175124645233154, 1.0018666982650757"},"pid":3915,"id":3953,"c":"MeshPart","n":"LeftLowerArm"}
{"id":3954,"c":"WrapTarget","pid":3953,"n":"LeftLowerArm"}
{"id":3955,"c":"Attachment","pid":3953,"n":"LeftElbowRigAttachment"}
{"id":3956,"c":"Vector3Value","pid":3955,"n":"OriginalPosition"}
{"id":3957,"c":"Attachment","pid":3953,"n":"LeftWristRigAttachment"}
{"id":3958,"c":"Vector3Value","pid":3957,"n":"OriginalPosition"}
{"id":3959,"c":"Motor6D","pid":3953,"n":"LeftElbow"}
{"id":3960,"c":"Vector3Value","pid":3953,"n":"OriginalSize"}
{"p":{"CFrame":"-3.92786384, 2.82786417, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-3.927863836288452, 2.827864170074463, 7.0099992752075195","Size":"1.0010666847229004, 1.1175124645233154, 1.0018666982650757"},"pid":3915,"id":3961,"c":"MeshPart","n":"RightLowerArm"}
{"id":3962,"c":"WrapTarget","pid":3961,"n":"RightLowerArm"}
{"id":3963,"c":"Attachment","pid":3961,"n":"RightElbowRigAttachment"}
{"id":3964,"c":"Vector3Value","pid":3963,"n":"OriginalPosition"}
{"id":3965,"c":"Attachment","pid":3961,"n":"RightWristRigAttachment"}
{"id":3966,"c":"Vector3Value","pid":3965,"n":"OriginalPosition"}
{"id":3967,"c":"Motor6D","pid":3961,"n":"RightElbow"}
{"id":3968,"c":"Vector3Value","pid":3961,"n":"OriginalSize"}
{"p":{"CFrame":"-6.87213945, 3.45758224, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-6.8721394538879395, 3.4575822353363037, 7.0099992752075195","Size":"1.0010666847229004, 1.24159836769104, 1.0018666982650757"},"pid":3915,"id":3969,"c":"MeshPart","n":"LeftUpperArm"}
{"id":3970,"c":"WrapTarget","pid":3969,"n":"LeftUpperArm"}
{"id":3971,"c":"Attachment","pid":3969,"n":"LeftShoulderRigAttachment"}
{"id":3972,"c":"Vector3Value","pid":3971,"n":"OriginalPosition"}
{"id":3973,"c":"Attachment","pid":3969,"n":"LeftElbowRigAttachment"}
{"id":3974,"c":"Vector3Value","pid":3973,"n":"OriginalPosition"}
{"id":3975,"c":"Attachment","pid":3969,"n":"LeftShoulderAttachment"}
{"id":3976,"c":"Vector3Value","pid":3975,"n":"OriginalPosition"}
{"id":3977,"c":"Motor6D","pid":3969,"n":"LeftShoulder"}
{"id":3978,"c":"Vector3Value","pid":3969,"n":"OriginalSize"}
{"p":{"CFrame":"-3.92786312, 3.45758224, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-3.927863121032715, 3.4575822353363037, 7.0099992752075195","Size":"1.0010666847229004, 1.24159836769104, 1.0018666982650757"},"pid":3915,"id":3979,"c":"MeshPart","n":"RightUpperArm"}
{"id":3980,"c":"WrapTarget","pid":3979,"n":"RightUpperArm"}
{"id":3981,"c":"Attachment","pid":3979,"n":"RightShoulderRigAttachment"}
{"id":3982,"c":"Vector3Value","pid":3981,"n":"OriginalPosition"}
{"id":3983,"c":"Attachment","pid":3979,"n":"RightElbowRigAttachment"}
{"id":3984,"c":"Vector3Value","pid":3983,"n":"OriginalPosition"}
{"id":3985,"c":"Attachment","pid":3979,"n":"RightShoulderAttachment"}
{"id":3986,"c":"Vector3Value","pid":3985,"n":"OriginalPosition"}
{"id":3987,"c":"Motor6D","pid":3979,"n":"RightShoulder"}
{"id":3988,"c":"Vector3Value","pid":3979,"n":"OriginalSize"}
{"p":{"CFrame":"-5.900002, -0.00643652678, 7.00999832, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-5.9000020027160645, -0.006436526775360107, 7.009998321533203","Size":"1.0088740587234497, 0.3119938373565674, 1.0010666847229004"},"pid":3915,"id":3989,"c":"MeshPart","n":"LeftFoot"}
{"id":3990,"c":"WrapTarget","pid":3989,"n":"LeftFoot"}
{"id":3991,"c":"Attachment","pid":3989,"n":"LeftAnkleRigAttachment"}
{"id":3992,"c":"Vector3Value","pid":3991,"n":"OriginalPosition"}
{"id":3993,"c":"Attachment","pid":3989,"n":"LeftFootAttachment"}
{"id":3994,"c":"Vector3Value","pid":3993,"n":"OriginalPosition"}
{"id":3995,"c":"Vector3Value","pid":3989,"n":"OriginalSize"}
{"id":3996,"c":"Motor6D","pid":3989,"n":"LeftAnkle"}
{"p":{"CFrame":"-5.900002, 0.696065485, 7.0099988, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-5.9000020027160645, 0.6960654854774475, 7.009998798370361","Size":"0.992843508720398, 1.3006644248962402, 0.9728000164031982"},"pid":3915,"id":3997,"c":"MeshPart","n":"LeftLowerLeg"}
{"id":3998,"c":"WrapTarget","pid":3997,"n":"LeftLowerLeg"}
{"id":3999,"c":"Attachment","pid":3997,"n":"LeftKneeRigAttachment"}
{"id":4000,"c":"Vector3Value","pid":3999,"n":"OriginalPosition"}
{"id":4001,"c":"Attachment","pid":3997,"n":"LeftAnkleRigAttachment"}
{"id":4002,"c":"Vector3Value","pid":4001,"n":"OriginalPosition"}
{"id":4003,"c":"Vector3Value","pid":3997,"n":"OriginalSize"}
{"id":4004,"c":"Motor6D","pid":3997,"n":"LeftKnee"}
{"p":{"CFrame":"-5.40000153, 3.27899265, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-5.400001525878906, 3.2789926528930664, 7.0099992752075195","Size":"1.9432077407836914, 1.6980316638946533, 1.003999948501587"},"pid":3915,"id":4005,"c":"MeshPart","n":"UpperTorso"}
{"id":4006,"c":"WrapTarget","pid":4005,"n":"UpperTorso"}
{"id":4007,"c":"Attachment","pid":4005,"n":"WaistRigAttachment"}
{"id":4008,"c":"Vector3Value","pid":4007,"n":"OriginalPosition"}
{"id":4009,"c":"Attachment","pid":4005,"n":"NeckRigAttachment"}
{"id":4010,"c":"Vector3Value","pid":4009,"n":"OriginalPosition"}
{"id":4011,"c":"Attachment","pid":4005,"n":"LeftShoulderRigAttachment"}
{"id":4012,"c":"Vector3Value","pid":4011,"n":"OriginalPosition"}
{"id":4013,"c":"Attachment","pid":4005,"n":"RightShoulderRigAttachment"}
{"id":4014,"c":"Vector3Value","pid":4013,"n":"OriginalPosition"}
{"id":4015,"c":"Attachment","pid":4005,"n":"BodyFrontAttachment"}
{"id":4016,"c":"Vector3Value","pid":4015,"n":"OriginalPosition"}
{"id":4017,"c":"Attachment","pid":4005,"n":"BodyBackAttachment"}
{"id":4018,"c":"Vector3Value","pid":4017,"n":"OriginalPosition"}
{"id":4019,"c":"Attachment","pid":4005,"n":"LeftCollarAttachment"}
{"id":4020,"c":"Vector3Value","pid":4019,"n":"OriginalPosition"}
{"id":4021,"c":"Attachment","pid":4005,"n":"NeckAttachment"}
{"id":4022,"c":"Vector3Value","pid":4021,"n":"OriginalPosition"}
{"id":4023,"c":"Attachment","pid":4005,"n":"RightCollarAttachment"}
{"id":4024,"c":"Vector3Value","pid":4023,"n":"OriginalPosition"}
{"id":4025,"c":"Motor6D","pid":4005,"n":"Waist"}
{"id":4026,"c":"Vector3Value","pid":4005,"n":"OriginalSize"}
{"p":{"CFrame":"-5.900002, 1.55860126, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-5.9000020027160645, 1.5586012601852417, 7.0099992752075195","Size":"0.992843508720398, 1.3629319667816162, 0.9727016687393188"},"pid":3915,"id":4027,"c":"MeshPart","n":"LeftUpperLeg"}
{"id":4028,"c":"WrapTarget","pid":4027,"n":"LeftUpperLeg"}
{"id":4029,"c":"Attachment","pid":4027,"n":"LeftHipRigAttachment"}
{"id":4030,"c":"Vector3Value","pid":4029,"n":"OriginalPosition"}
{"id":4031,"c":"Attachment","pid":4027,"n":"LeftKneeRigAttachment"}
{"id":4032,"c":"Vector3Value","pid":4031,"n":"OriginalPosition"}
{"id":4033,"c":"Vector3Value","pid":4027,"n":"OriginalSize"}
{"id":4034,"c":"Motor6D","pid":4027,"n":"LeftHip"}
{"p":{"CFrame":"-4.90000153, -0.00643181801, 7.00999641, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-4.900001525878906, -0.0064318180084228516, 7.00999641418457","Size":"1.0088740587234497, 0.3119938373565674, 1.0010666847229004"},"pid":3915,"id":4035,"c":"MeshPart","n":"RightFoot"}
{"id":4036,"c":"WrapTarget","pid":4035,"n":"RightFoot"}
{"id":4037,"c":"Attachment","pid":4035,"n":"RightAnkleRigAttachment"}
{"id":4038,"c":"Vector3Value","pid":4037,"n":"OriginalPosition"}
{"id":4039,"c":"Attachment","pid":4035,"n":"RightFootAttachment"}
{"id":4040,"c":"Vector3Value","pid":4039,"n":"OriginalPosition"}
{"id":4041,"c":"Motor6D","pid":4035,"n":"RightAnkle"}
{"id":4042,"c":"Vector3Value","pid":4035,"n":"OriginalSize"}
{"p":{"CFrame":"-4.90000153, 0.696070075, 7.0099988, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-4.900001525878906, 0.6960700750350952, 7.009998798370361","Size":"0.992843508720398, 1.3006644248962402, 0.9728000164031982"},"pid":3915,"id":4043,"c":"MeshPart","n":"RightLowerLeg"}
{"id":4044,"c":"WrapTarget","pid":4043,"n":"RightLowerLeg"}
{"id":4045,"c":"Attachment","pid":4043,"n":"RightKneeRigAttachment"}
{"id":4046,"c":"Vector3Value","pid":4045,"n":"OriginalPosition"}
{"id":4047,"c":"Attachment","pid":4043,"n":"RightAnkleRigAttachment"}
{"id":4048,"c":"Vector3Value","pid":4047,"n":"OriginalPosition"}
{"id":4049,"c":"Motor6D","pid":4043,"n":"RightKnee"}
{"id":4050,"c":"Vector3Value","pid":4043,"n":"OriginalSize"}
{"p":{"CFrame":"-5.40000153, 2.22996712, 7.00999928, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-5.400001525878906, 2.2299671173095703, 7.0099992752075195","Size":"1.9914121627807617, 0.4006533920764923, 1.003999948501587"},"pid":3915,"id":4051,"c":"MeshPart","n":"LowerTorso"}
{"id":4052,"c":"WrapTarget","pid":4051,"n":"LowerTorso"}
{"id":4053,"c":"Attachment","pid":4051,"n":"RootRigAttachment"}
{"id":4054,"c":"Vector3Value","pid":4053,"n":"OriginalPosition"}
{"id":4055,"c":"Attachment","pid":4051,"n":"WaistRigAttachment"}
{"id":4056,"c":"Vector3Value","pid":4055,"n":"OriginalPosition"}
{"id":4057,"c":"Attachment","pid":4051,"n":"LeftHipRigAttachment"}
{"id":4058,"c":"Vector3Value","pid":4057,"n":"OriginalPosition"}
{"id":4059,"c":"Attachment","pid":4051,"n":"RightHipRigAttachment"}
{"id":4060,"c":"Vector3Value","pid":4059,"n":"OriginalPosition"}
{"id":4061,"c":"Attachment","pid":4051,"n":"WaistBackAttachment"}
{"id":4062,"c":"Vector3Value","pid":4061,"n":"OriginalPosition"}
{"id":4063,"c":"Attachment","pid":4051,"n":"WaistCenterAttachment"}
{"id":4064,"c":"Vector3Value","pid":4063,"n":"OriginalPosition"}
{"id":4065,"c":"Attachment","pid":4051,"n":"WaistFrontAttachment"}
{"id":4066,"c":"Vector3Value","pid":4065,"n":"OriginalPosition"}
{"id":4067,"c":"Motor6D","pid":4051,"n":"Root"}
{"id":4068,"c":"Vector3Value","pid":4051,"n":"OriginalSize"}
{"p":{"CFrame":"-4.90000153, 1.55860114, 7.01004505, 1.00000024, -3.72529074e-09, 1.49011612e-08, -3.72529074e-09, 1.00000024, -3.7252903e-09, 1.49011612e-08, -3.7252903e-09, 1","Position":"-4.900001525878906, 1.5586011409759521, 7.010045051574707","Size":"0.992843508720398, 1.3629319667816162, 0.9727016687393188"},"pid":3915,"id":4069,"c":"MeshPart","n":"RightUpperLeg"}
{"id":4070,"c":"WrapTarget","pid":4069,"n":"RightUpperLeg"}
{"id":4071,"c":"Attachment","pid":4069,"n":"RightHipRigAttachment"}
{"id":4072,"c":"Vector3Value","pid":4071,"n":"OriginalPosition"}
{"id":4073,"c":"Attachment","pid":4069,"n":"RightKneeRigAttachment"}
{"id":4074,"c":"Vector3Value","pid":4073,"n":"OriginalPosition"}
{"id":4075,"c":"Motor6D","pid":4069,"n":"RightHip"}
{"id":4076,"c":"Vector3Value","pid":4069,"n":"OriginalSize"}
{"id":4077,"c":"Humanoid","pid":3915,"n":"Humanoid"}
{"id":4078,"c":"NumberValue","pid":4077,"n":"BodyTypeScale"}
{"id":4079,"c":"NumberValue","pid":4077,"n":"BodyProportionScale"}
{"id":4080,"c":"NumberValue","pid":4077,"n":"BodyWidthScale"}
{"id":4081,"c":"NumberValue","pid":4077,"n":"BodyHeightScale"}
{"id":4082,"c":"NumberValue","pid":4077,"n":"BodyDepthScale"}
{"id":4083,"c":"NumberValue","pid":4077,"n":"HeadScale"}
{"id":4084,"c":"Status","pid":4077,"n":"Status"}
{"id":4085,"c":"HumanoidDescription","pid":4077,"n":"HumanoidDescription"}
{"id":4086,"c":"BodyPartDescription","pid":4085,"n":"BodyPartDescription"}
{"id":4087,"c":"BodyPartDescription","pid":4085,"n":"BodyPartDescription"}
{"id":4088,"c":"BodyPartDescription","pid":4085,"n":"BodyPartDescription"}
{"id":4089,"c":"BodyPartDescription","pid":4085,"n":"BodyPartDescription"}
{"id":4090,"c":"BodyPartDescription","pid":4085,"n":"BodyPartDescription"}
{"id":4091,"c":"BodyPartDescription","pid":4085,"n":"BodyPartDescription"}
{"id":4092,"c":"Animator","pid":4077,"n":"Animator"}
{"id":4093,"c":"BodyColors","pid":3915,"n":"Body Colors"}
{"id":4094,"c":"TextButton","pid":3911,"n":"EditButton"}
{"id":4095,"c":"UISizeConstraint","pid":4094,"n":"SizeCap"}
{"id":4096,"c":"TextLabel","pid":3911,"n":"SelectATool"}
{"id":4097,"c":"Frame","pid":3911,"n":"RibbonTools"}
{"id":4098,"c":"UIListLayout","pid":4097,"n":"List"}
{"id":4099,"c":"TextButton","pid":4097,"n":"Move"}
{"id":4100,"c":"ImageLabel","pid":4099,"n":"Icon"}
{"id":4101,"c":"TextButton","pid":4097,"n":"Rotate"}
{"id":4102,"c":"ImageLabel","pid":4101,"n":"Icon"}
{"id":4103,"c":"TextButton","pid":3911,"n":"InputSink"}
{"id":4104,"c":"TextLabel","pid":3911,"n":"EnterUsername"}
{"id":4105,"c":"TextBox","pid":4104,"n":"Input"}
{"id":4106,"c":"UIAspectRatioConstraint","pid":4105,"n":"AspectRatio"}
{"id":4107,"c":"DockWidgetPluginGui","pid":3910,"n":"PluginGui"}
{"id":4108,"c":"Frame","pid":4107,"n":"MainFrame"}
{"id":4109,"c":"Frame","pid":4108,"n":"ButtonFrame"}
{"id":4110,"c":"Frame","pid":4109,"n":"NumberChangeFrame"}
{"id":4111,"c":"TextBox","pid":4110,"n":"NumberChange"}
{"id":4112,"c":"UIAspectRatioConstraint","pid":4110,"n":"UIAspectRatioConstraint"}
{"id":4113,"c":"TextButton","pid":4109,"n":"AddAll"}
{"id":4114,"c":"TextLabel","pid":4113,"n":"TextLabel"}
{"id":4115,"c":"TextButton","pid":4109,"n":"AddX"}
{"id":4116,"c":"TextLabel","pid":4115,"n":"TextLabel"}
{"id":4117,"c":"TextButton","pid":4109,"n":"AddY"}
{"id":4118,"c":"TextLabel","pid":4117,"n":"TextLabel"}
{"id":4119,"c":"TextButton","pid":4109,"n":"AddZ"}
{"id":4120,"c":"TextLabel","pid":4119,"n":"TextLabel"}
{"id":4121,"c":"TextButton","pid":4109,"n":"SubtractAll"}
{"id":4122,"c":"TextLabel","pid":4121,"n":"TextLabel"}
{"id":4123,"c":"TextButton","pid":4109,"n":"SubtractX"}
{"id":4124,"c":"TextLabel","pid":4123,"n":"TextLabel"}
{"id":4125,"c":"TextButton","pid":4109,"n":"SubtractY"}
{"id":4126,"c":"TextLabel","pid":4125,"n":"TextLabel"}
{"id":4127,"c":"TextButton","pid":4109,"n":"SubtractZ"}
{"id":4128,"c":"TextLabel","pid":4127,"n":"TextLabel"}
{"id":4129,"c":"UIAspectRatioConstraint","pid":4109,"n":"UIAspectRatioConstraint"}
{"id":4130,"c":"TextButton","pid":4109,"n":"ModeButton"}
{"id":4131,"c":"TextLabel","pid":4130,"n":"TextLabel"}
{"id":4132,"c":"Frame","pid":4108,"n":"BackgroundFrame"}
{"id":4133,"c":"DockWidgetPluginGui","pid":3910,"n":"AssetViewer"}
{"p":{"A_ColorType":"MainBackground"},"pid":4133,"id":4134,"c":"Frame","n":"Main"}
{"id":4135,"c":"Frame","pid":4134,"n":"Info"}
{"id":4136,"c":"Frame","pid":4135,"n":"Info"}
{"id":4137,"c":"UIPadding","pid":4136,"n":"UIPadding"}
{"id":4138,"c":"Frame","pid":4136,"n":"Content"}
{"id":4139,"c":"ScrollingFrame","pid":4138,"n":"ScrollingFrame"}
{"id":4140,"c":"UIListLayout","pid":4139,"n":"UIListLayout"}
{"id":4141,"c":"Frame","pid":4139,"n":"AssetNameHeader"}
{"id":4142,"c":"UIListLayout","pid":4141,"n":"Layout"}
{"id":4143,"c":"Frame","pid":4141,"n":"AssetNameContainer"}
{"id":4144,"c":"UIListLayout","pid":4143,"n":"Layout"}
{"id":4145,"c":"Frame","pid":4143,"n":"CreatorName"}
{"id":4146,"c":"Frame","pid":4145,"n":"Creator"}
{"id":4147,"c":"UIListLayout","pid":4146,"n":"UIListLayout"}
{"id":4148,"c":"ImageLabel","pid":4146,"n":"VerifiedIcon"}
{"id":4149,"c":"TextLabel","pid":4146,"n":"Creator"}
{"id":4150,"c":"UIListLayout","pid":4145,"n":"Layout"}
{"id":4151,"c":"TextBox","pid":4143,"n":"AssetName"}
{"id":4152,"c":"UIPadding","pid":4139,"n":"UIPadding"}
{"id":4153,"c":"Frame","pid":4139,"n":"Cost"}
{"id":4154,"c":"TextLabel","pid":4153,"n":"Cost"}
{"id":4155,"c":"ImageLabel","pid":4153,"n":"RobuxIcon"}
{"id":4156,"c":"UIListLayout","pid":4153,"n":"UIListLayout"}
{"id":4157,"c":"Frame","pid":4139,"n":"ExtraInfo"}
{"id":4158,"c":"Frame","pid":4157,"n":"AssetRender"}
{"id":4159,"c":"Frame","pid":4158,"n":"MediaPlayerControls"}
{"id":4160,"c":"UIPadding","pid":4159,"n":"UIPadding"}
{"id":4161,"c":"ImageButton","pid":4159,"n":"PlayOrPauseButton"}
{"id":4162,"c":"ImageLabel","pid":4158,"n":"Icon"}
{"id":4163,"c":"UISizeConstraint","pid":4158,"n":"UISizeConstraint"}
{"id":4164,"c":"Frame","pid":4157,"n":"Details"}
{"id":4165,"c":"UIPadding","pid":4164,"n":"UIPadding"}
{"id":4166,"c":"UIListLayout","pid":4164,"n":"UIListLayout"}
{"id":4167,"c":"Frame","pid":4164,"n":"Separator"}
{"id":4168,"c":"Frame","pid":4164,"n":"Created"}
{"id":4169,"c":"TextBox","pid":4168,"n":"InfoValue"}
{"id":4170,"c":"TextLabel","pid":4168,"n":"InfoName"}
{"id":4171,"c":"Frame","pid":4164,"n":"Updated"}
{"id":4172,"c":"TextBox","pid":4171,"n":"InfoValue"}
{"id":4173,"c":"TextLabel","pid":4171,"n":"InfoName"}
{"id":4174,"c":"Frame","pid":4164,"n":"Separator"}
{"id":4175,"c":"Frame","pid":4164,"n":"Type"}
{"id":4176,"c":"TextBox","pid":4175,"n":"InfoValue"}
{"id":4177,"c":"TextLabel","pid":4175,"n":"InfoName"}
{"id":4178,"c":"TextBox","pid":4139,"n":"Description"}
{"id":4179,"c":"Frame","pid":4135,"n":"Insert"}
{"id":4180,"c":"UIPadding","pid":4179,"n":"Padding"}
{"id":4181,"c":"Frame","pid":4179,"n":"ActionButton"}
{"id":4182,"c":"Frame","pid":4181,"n":"Contents"}
{"id":4183,"c":"TextButton","pid":4182,"n":"TextButton"}
{"id":4184,"c":"Frame","pid":4183,"n":"1"}
{"id":4185,"c":"ImageLabel","pid":4181,"n":"Decoration"}
{"id":4186,"c":"ImageLabel","pid":4185,"n":"Border"}
{"id":4187,"c":"Sound","pid":4135,"n":"PreviewAudio"}
{"id":4188,"c":"Frame","pid":4134,"n":"Input"}
{"id":4189,"c":"TextBox","pid":4188,"n":"AssetId"}
